id_padre;edad_padre
S2506;19
S2507;38
S2508;26
S2509;27
S2510;19
S2511;25
S2512;32
S2513;27
S2514;39
S2515;41
S2516;26
S2517;
S2518;19
S2519;18
S2520;21
S2521;32
S2522;18
S2523;46
S2524;45
S2525;32
S2526;20
S2527;34
S2528;43
S2529;33
S2530;25
S2531;21
S2532;23
S2533;28
S2534;28
S2535;28
S2536;20
S2537;37
S2538;20
S2539;26
S2540;37
S2541;23
S2542;38
S2543;27
S2544;27
S2545;
S2546;30
S2547;30
S2548;
S2549;23
S2550;27
S2551;29
S2552;26
S2553;41
S2554;25
S2555;22
S2556;
S2557;27
S2558;53
S2559;22
S2560;22
S2561;26
S2562;40
S2563;26
S2564;54
S2565;27
S2566;54
S2567;29
S2568;32
S2569;41
S2570;25
S2571;27
S2572;21
S2573;35
S2574;25
S2575;21
S2576;26
S2577;20
S2578;21
S2579;28
S2580;32
S2581;36
S2582;28
S2583;25
S2584;21
S2585;36
S2586;21
S2587;28
D2588;22
D2589;41
D2590;28
D2591;36
D2592;31
D2593;22
D2594;25
D2595;26
D2596;25
D2597;24
D2598;25
D2599;41
D2600;33
D2601;40
D2602;34
D2603;21
D2604;26
D2605;21
D2606;32
D2607;42
D2608;41
D2609;23
D2610;33
D2611;
D2612;39
D2613;51
D2614;33
D2615;20
D2616;
D2617;30
D2618;40
D2619;36
D2620;22
D2621;40
D2622;20
D2623;28
D2624;34
D2625;27
D2626;26
D2627;22
D2628;32
D2629;27
D2630;33
D2631;30
D2632;41
D2633;26
D2634;40
D2635;37
D2636;31
D2637;24
D2638;
D2639;27
D2640;42
D2641;20
D2642;38
D2643;21
D2644;26
